-1.000000000000000056e-01,-1.000000000000000056e-01,-1.000000000000000056e-01,1.678323823956780203e-02,3.190615835777128872e-03,-1.040200656801354429e-02
-1.000000000000000056e-01,-1.000000000000000056e-01,-5.800000000000000294e-02,1.682612299294830582e-02,3.190615835777128872e-03,-1.265802222123796339e-02
-1.000000000000000056e-01,-1.000000000000000056e-01,-1.600000000000000033e-02,1.281053031277524894e-02,3.190615835777128872e-03,-1.415048364708927642e-02
-1.000000000000000056e-01,-1.000000000000000056e-01,2.599999999999999534e-02,-8.494068177055155711e-03,3.190615835777128872e-03,-1.393111713857141803e-02
-1.000000000000000056e-01,-1.000000000000000056e-01,6.800000000000000488e-02,-1.059057526362151141e-02,3.190615835777128872e-03,-1.215799023111784755e-02
-1.000000000000000056e-01,-1.000000000000000056e-01,1.100000000000000144e-01,-1.019439610043196970e-02,3.190615835777128872e-03,-9.831043508802572370e-03
-1.000000000000000056e-01,-5.800000000000000294e-02,-1.000000000000000056e-01,1.678323823956780203e-02,3.190615835777128872e-03,-1.040200656801354429e-02
-1.000000000000000056e-01,-5.800000000000000294e-02,-5.800000000000000294e-02,1.682612299294830582e-02,3.190615835777128872e-03,-1.265802222123796339e-02
-1.000000000000000056e-01,-5.800000000000000294e-02,-1.600000000000000033e-02,1.281053031277524894e-02,3.190615835777128872e-03,-1.415048364708927642e-02
-1.000000000000000056e-01,-5.800000000000000294e-02,2.599999999999999534e-02,-8.494068177055155711e-03,3.190615835777128872e-03,-1.393111713857141803e-02
-1.000000000000000056e-01,-5.800000000000000294e-02,6.800000000000000488e-02,-1.059057526362151141e-02,3.190615835777128872e-03,-1.215799023111784755e-02
-1.000000000000000056e-01,-5.800000000000000294e-02,1.100000000000000144e-01,-1.019439610043196970e-02,3.190615835777128872e-03,-9.831043508802572370e-03
-1.000000000000000056e-01,-1.600000000000000033e-02,-1.000000000000000056e-01,1.678323823956780203e-02,3.190615835777128872e-03,-1.040200656801354429e-02
-1.000000000000000056e-01,-1.600000000000000033e-02,-5.800000000000000294e-02,1.682612299294830582e-02,3.190615835777128872e-03,-1.265802222123796339e-02
-1.000000000000000056e-01,-1.600000000000000033e-02,-1.600000000000000033e-02,1.281053031277524894e-02,3.190615835777128872e-03,-1.415048364708927642e-02
-1.000000000000000056e-01,-1.600000000000000033e-02,2.599999999999999534e-02,-8.494068177055155711e-03,3.190615835777128872e-03,-1.393111713857141630e-02
-1.000000000000000056e-01,-1.600000000000000033e-02,6.800000000000000488e-02,-1.059057526362151141e-02,3.190615835777128872e-03,-1.215799023111784755e-02
